TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 1
Start Date:,03/31/2021
Start Time:,10:46:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
04/01/2021,13:23:06,0.105
04/01/2021,13:23:07,0.103
04/01/2021,13:23:08,0.121
04/01/2021,13:23:09,0.085
04/01/2021,13:23:10,0.107
04/01/2021,13:23:11,0.086
04/01/2021,13:23:12,0.084

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 25
Start Date:,04/01/2021
Start Time:,02:22:12
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.111
,Minimum:,0.074
,Time of Minimum:,02:22:53
,Date of Minimum:,04/01/2021
,Maximum:,0.172
,Time of Maximum:,02:23:02
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,14:22:13,0.113
04/01/2021,14:22:14,0.138
04/01/2021,14:22:15,0.139
04/01/2021,14:22:16,0.114
04/01/2021,14:22:17,0.099
04/01/2021,14:22:18,0.128
04/01/2021,14:22:19,0.124
04/01/2021,14:22:20,0.135
04/01/2021,14:22:21,0.132
04/01/2021,14:22:22,0.097
04/01/2021,14:22:23,0.112
04/01/2021,14:22:24,0.143
04/01/2021,14:22:25,0.111
04/01/2021,14:22:26,0.108
04/01/2021,14:22:27,0.124
04/01/2021,14:22:28,0.116
04/01/2021,14:22:29,0.119
04/01/2021,14:22:30,0.086
04/01/2021,14:22:31,0.102
04/01/2021,14:22:32,0.107
04/01/2021,14:22:33,0.104
04/01/2021,14:22:34,0.091
04/01/2021,14:22:35,0.089
04/01/2021,14:22:36,0.108
04/01/2021,14:22:37,0.085
04/01/2021,14:22:38,0.101
04/01/2021,14:22:39,0.098
04/01/2021,14:22:40,0.116
04/01/2021,14:22:41,0.098
04/01/2021,14:22:42,0.102
04/01/2021,14:22:43,0.096
04/01/2021,14:22:44,0.098
04/01/2021,14:22:45,0.082
04/01/2021,14:22:46,0.152
04/01/2021,14:22:47,0.103
04/01/2021,14:22:48,0.096
04/01/2021,14:22:49,0.105
04/01/2021,14:22:50,0.105
04/01/2021,14:22:51,0.101
04/01/2021,14:22:52,0.11
04/01/2021,14:22:53,0.074
04/01/2021,14:22:54,0.108
04/01/2021,14:22:55,0.118
04/01/2021,14:22:56,0.1
04/01/2021,14:22:57,0.117
04/01/2021,14:22:58,0.117
04/01/2021,14:22:59,0.103
04/01/2021,14:23:00,0.119
04/01/2021,14:23:01,0.089
04/01/2021,14:23:02,0.172
04/01/2021,14:23:03,0.119
04/01/2021,14:23:04,0.141
04/01/2021,14:23:05,0.126
04/01/2021,14:23:06,0.12
04/01/2021,14:23:07,0.128
04/01/2021,14:23:08,0.085
04/01/2021,14:23:09,0.108
04/01/2021,14:23:10,0.115
04/01/2021,14:23:11,0.094
04/01/2021,14:23:12,0.109

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 26
Start Date:,04/01/2021
Start Time:,03:22:12
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.109
,Minimum:,0.078
,Time of Minimum:,03:23:02
,Date of Minimum:,04/01/2021
,Maximum:,0.163
,Time of Maximum:,03:22:49
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,15:22:13,0.105
04/01/2021,15:22:14,0.105
04/01/2021,15:22:15,0.129
04/01/2021,15:22:16,0.101
04/01/2021,15:22:17,0.115
04/01/2021,15:22:18,0.108
04/01/2021,15:22:19,0.108
04/01/2021,15:22:20,0.105
04/01/2021,15:22:21,0.107
04/01/2021,15:22:22,0.117
04/01/2021,15:22:23,0.103
04/01/2021,15:22:24,0.104
04/01/2021,15:22:25,0.101
04/01/2021,15:22:26,0.113
04/01/2021,15:22:27,0.106
04/01/2021,15:22:28,0.143
04/01/2021,15:22:29,0.136
04/01/2021,15:22:30,0.118
04/01/2021,15:22:31,0.121
04/01/2021,15:22:32,0.104
04/01/2021,15:22:33,0.097
04/01/2021,15:22:34,0.111
04/01/2021,15:22:35,0.137
04/01/2021,15:22:36,0.109
04/01/2021,15:22:37,0.104
04/01/2021,15:22:38,0.133
04/01/2021,15:22:39,0.122
04/01/2021,15:22:40,0.11
04/01/2021,15:22:41,0.102
04/01/2021,15:22:42,0.104
04/01/2021,15:22:43,0.124
04/01/2021,15:22:44,0.106
04/01/2021,15:22:45,0.117
04/01/2021,15:22:46,0.107
04/01/2021,15:22:47,0.106
04/01/2021,15:22:48,0.116
04/01/2021,15:22:49,0.163
04/01/2021,15:22:50,0.09
04/01/2021,15:22:51,0.088
04/01/2021,15:22:52,0.092
04/01/2021,15:22:53,0.098
04/01/2021,15:22:54,0.098
04/01/2021,15:22:55,0.09
04/01/2021,15:22:56,0.105
04/01/2021,15:22:57,0.153
04/01/2021,15:22:58,0.123
04/01/2021,15:22:59,0.099
04/01/2021,15:23:00,0.083
04/01/2021,15:23:01,0.108
04/01/2021,15:23:02,0.078
04/01/2021,15:23:03,0.091
04/01/2021,15:23:04,0.113
04/01/2021,15:23:05,0.103
04/01/2021,15:23:06,0.121
04/01/2021,15:23:07,0.098
04/01/2021,15:23:08,0.106
04/01/2021,15:23:09,0.106
04/01/2021,15:23:10,0.095
04/01/2021,15:23:11,0.094
04/01/2021,15:23:12,0.111

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 27
Start Date:,04/01/2021
Start Time:,04:22:12
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.112
,Minimum:,0.085
,Time of Minimum:,04:22:59
,Date of Minimum:,04/01/2021
,Maximum:,0.145
,Time of Maximum:,04:22:38
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,16:22:13,0.123
04/01/2021,16:22:14,0.111
04/01/2021,16:22:15,0.143
04/01/2021,16:22:16,0.119
04/01/2021,16:22:17,0.102
04/01/2021,16:22:18,0.095
04/01/2021,16:22:19,0.102
04/01/2021,16:22:20,0.105
04/01/2021,16:22:21,0.111
04/01/2021,16:22:22,0.117
04/01/2021,16:22:23,0.136
04/01/2021,16:22:24,0.107
04/01/2021,16:22:25,0.12
04/01/2021,16:22:26,0.121
04/01/2021,16:22:27,0.11
04/01/2021,16:22:28,0.11
04/01/2021,16:22:29,0.109
04/01/2021,16:22:30,0.145
04/01/2021,16:22:31,0.107
04/01/2021,16:22:32,0.098
04/01/2021,16:22:33,0.109
04/01/2021,16:22:34,0.101
04/01/2021,16:22:35,0.091
04/01/2021,16:22:36,0.099
04/01/2021,16:22:37,0.114
04/01/2021,16:22:38,0.145
04/01/2021,16:22:39,0.104
04/01/2021,16:22:40,0.093
04/01/2021,16:22:41,0.103
04/01/2021,16:22:42,0.104
04/01/2021,16:22:43,0.1
04/01/2021,16:22:44,0.116
04/01/2021,16:22:45,0.124
04/01/2021,16:22:46,0.127
04/01/2021,16:22:47,0.12
04/01/2021,16:22:48,0.113
04/01/2021,16:22:49,0.109
04/01/2021,16:22:50,0.105
04/01/2021,16:22:51,0.144
04/01/2021,16:22:52,0.117
04/01/2021,16:22:53,0.119
04/01/2021,16:22:54,0.112
04/01/2021,16:22:55,0.132
04/01/2021,16:22:56,0.117
04/01/2021,16:22:57,0.124
04/01/2021,16:22:58,0.105
04/01/2021,16:22:59,0.085
04/01/2021,16:23:00,0.094
04/01/2021,16:23:01,0.108
04/01/2021,16:23:02,0.104
04/01/2021,16:23:03,0.108
04/01/2021,16:23:04,0.092
04/01/2021,16:23:05,0.105
04/01/2021,16:23:06,0.092
04/01/2021,16:23:07,0.103
04/01/2021,16:23:08,0.123
04/01/2021,16:23:09,0.123
04/01/2021,16:23:10,0.119
04/01/2021,16:23:11,0.115
04/01/2021,16:23:12,0.11

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 28
Start Date:,04/01/2021
Start Time:,05:22:12
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.168
,Minimum:,0.11
,Time of Minimum:,05:22:27
,Date of Minimum:,04/01/2021
,Maximum:,0.267
,Time of Maximum:,05:23:10
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,17:22:13,0.195
04/01/2021,17:22:14,0.191
04/01/2021,17:22:15,0.167
04/01/2021,17:22:16,0.175
04/01/2021,17:22:17,0.202
04/01/2021,17:22:18,0.171
04/01/2021,17:22:19,0.143
04/01/2021,17:22:20,0.142
04/01/2021,17:22:21,0.144
04/01/2021,17:22:22,0.119
04/01/2021,17:22:23,0.121
04/01/2021,17:22:24,0.112
04/01/2021,17:22:25,0.116
04/01/2021,17:22:26,0.164
04/01/2021,17:22:27,0.11
04/01/2021,17:22:28,0.14
04/01/2021,17:22:29,0.12
04/01/2021,17:22:30,0.211
04/01/2021,17:22:31,0.155
04/01/2021,17:22:32,0.145
04/01/2021,17:22:33,0.138
04/01/2021,17:22:34,0.116
04/01/2021,17:22:35,0.112
04/01/2021,17:22:36,0.16
04/01/2021,17:22:37,0.117
04/01/2021,17:22:38,0.118
04/01/2021,17:22:39,0.118
04/01/2021,17:22:40,0.116
04/01/2021,17:22:41,0.132
04/01/2021,17:22:42,0.112
04/01/2021,17:22:43,0.116
04/01/2021,17:22:44,0.146
04/01/2021,17:22:45,0.133
04/01/2021,17:22:46,0.141
04/01/2021,17:22:47,0.164
04/01/2021,17:22:48,0.15
04/01/2021,17:22:49,0.17
04/01/2021,17:22:50,0.174
04/01/2021,17:22:51,0.175
04/01/2021,17:22:52,0.226
04/01/2021,17:22:53,0.179
04/01/2021,17:22:54,0.219
04/01/2021,17:22:55,0.186
04/01/2021,17:22:56,0.228
04/01/2021,17:22:57,0.186
04/01/2021,17:22:58,0.204
04/01/2021,17:22:59,0.231
04/01/2021,17:23:00,0.218
04/01/2021,17:23:01,0.222
04/01/2021,17:23:02,0.203
04/01/2021,17:23:03,0.232
04/01/2021,17:23:04,0.226
04/01/2021,17:23:05,0.197
04/01/2021,17:23:06,0.154
04/01/2021,17:23:07,0.216
04/01/2021,17:23:08,0.208
04/01/2021,17:23:09,0.265
04/01/2021,17:23:10,0.267
04/01/2021,17:23:11,0.216
04/01/2021,17:23:12,0.158

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 29
Start Date:,04/01/2021
Start Time:,06:22:12
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.115
,Minimum:,0.089
,Time of Minimum:,06:22:20
,Date of Minimum:,04/01/2021
,Maximum:,0.152
,Time of Maximum:,06:22:33
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,18:22:13,0.131
04/01/2021,18:22:14,0.107
04/01/2021,18:22:15,0.108
04/01/2021,18:22:16,0.12
04/01/2021,18:22:17,0.109
04/01/2021,18:22:18,0.111
04/01/2021,18:22:19,0.098
04/01/2021,18:22:20,0.089
04/01/2021,18:22:21,0.104
04/01/2021,18:22:22,0.122
04/01/2021,18:22:23,0.147
04/01/2021,18:22:24,0.112
04/01/2021,18:22:25,0.139
04/01/2021,18:22:26,0.111
04/01/2021,18:22:27,0.12
04/01/2021,18:22:28,0.112
04/01/2021,18:22:29,0.126
04/01/2021,18:22:30,0.107
04/01/2021,18:22:31,0.124
04/01/2021,18:22:32,0.12
04/01/2021,18:22:33,0.152
04/01/2021,18:22:34,0.119
04/01/2021,18:22:35,0.116
04/01/2021,18:22:36,0.123
04/01/2021,18:22:37,0.117
04/01/2021,18:22:38,0.094
04/01/2021,18:22:39,0.125
04/01/2021,18:22:40,0.117
04/01/2021,18:22:41,0.094
04/01/2021,18:22:42,0.107
04/01/2021,18:22:43,0.103
04/01/2021,18:22:44,0.113
04/01/2021,18:22:45,0.095
04/01/2021,18:22:46,0.121
04/01/2021,18:22:47,0.114
04/01/2021,18:22:48,0.117
04/01/2021,18:22:49,0.104
04/01/2021,18:22:50,0.105
04/01/2021,18:22:51,0.109
04/01/2021,18:22:52,0.11
04/01/2021,18:22:53,0.142
04/01/2021,18:22:54,0.107
04/01/2021,18:22:55,0.119
04/01/2021,18:22:56,0.109
04/01/2021,18:22:57,0.114
04/01/2021,18:22:58,0.113
04/01/2021,18:22:59,0.121
04/01/2021,18:23:00,0.111
04/01/2021,18:23:01,0.124
04/01/2021,18:23:02,0.149
04/01/2021,18:23:03,0.117
04/01/2021,18:23:04,0.147
04/01/2021,18:23:05,0.109
04/01/2021,18:23:06,0.111
04/01/2021,18:23:07,0.097
04/01/2021,18:23:08,0.101
04/01/2021,18:23:09,0.104
04/01/2021,18:23:10,0.114
04/01/2021,18:23:11,0.109
04/01/2021,18:23:12,0.103

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 30
Start Date:,04/01/2021
Start Time:,07:22:13
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.097
,Minimum:,0.074
,Time of Minimum:,07:22:59
,Date of Minimum:,04/01/2021
,Maximum:,0.138
,Time of Maximum:,07:22:22
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,19:22:14,0.095
04/01/2021,19:22:15,0.104
04/01/2021,19:22:16,0.094
04/01/2021,19:22:17,0.087
04/01/2021,19:22:18,0.12
04/01/2021,19:22:19,0.092
04/01/2021,19:22:20,0.094
04/01/2021,19:22:21,0.094
04/01/2021,19:22:22,0.138
04/01/2021,19:22:23,0.087
04/01/2021,19:22:24,0.079
04/01/2021,19:22:25,0.085
04/01/2021,19:22:26,0.098
04/01/2021,19:22:27,0.096
04/01/2021,19:22:28,0.089
04/01/2021,19:22:29,0.104
04/01/2021,19:22:30,0.103
04/01/2021,19:22:31,0.098
04/01/2021,19:22:32,0.117
04/01/2021,19:22:33,0.095
04/01/2021,19:22:34,0.089
04/01/2021,19:22:35,0.105
04/01/2021,19:22:36,0.085
04/01/2021,19:22:37,0.097
04/01/2021,19:22:38,0.099
04/01/2021,19:22:39,0.107
04/01/2021,19:22:40,0.091
04/01/2021,19:22:41,0.092
04/01/2021,19:22:42,0.115
04/01/2021,19:22:43,0.095
04/01/2021,19:22:44,0.109
04/01/2021,19:22:45,0.115
04/01/2021,19:22:46,0.098
04/01/2021,19:22:47,0.085
04/01/2021,19:22:48,0.092
04/01/2021,19:22:49,0.096
04/01/2021,19:22:50,0.105
04/01/2021,19:22:51,0.105
04/01/2021,19:22:52,0.095
04/01/2021,19:22:53,0.108
04/01/2021,19:22:54,0.093
04/01/2021,19:22:55,0.133
04/01/2021,19:22:56,0.083
04/01/2021,19:22:57,0.091
04/01/2021,19:22:58,0.101
04/01/2021,19:22:59,0.074
04/01/2021,19:23:00,0.076
04/01/2021,19:23:01,0.081
04/01/2021,19:23:02,0.089
04/01/2021,19:23:03,0.088
04/01/2021,19:23:04,0.097
04/01/2021,19:23:05,0.101
04/01/2021,19:23:06,0.076
04/01/2021,19:23:07,0.105
04/01/2021,19:23:08,0.095
04/01/2021,19:23:09,0.08
04/01/2021,19:23:10,0.105
04/01/2021,19:23:11,0.082
04/01/2021,19:23:12,0.135
04/01/2021,19:23:13,0.1

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 31
Start Date:,04/01/2021
Start Time:,08:22:13
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.138
,Minimum:,0.108
,Time of Minimum:,08:22:45
,Date of Minimum:,04/01/2021
,Maximum:,0.178
,Time of Maximum:,08:22:27
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,20:22:14,0.152
04/01/2021,20:22:15,0.137
04/01/2021,20:22:16,0.122
04/01/2021,20:22:17,0.146
04/01/2021,20:22:18,0.154
04/01/2021,20:22:19,0.165
04/01/2021,20:22:20,0.139
04/01/2021,20:22:21,0.134
04/01/2021,20:22:22,0.144
04/01/2021,20:22:23,0.15
04/01/2021,20:22:24,0.156
04/01/2021,20:22:25,0.148
04/01/2021,20:22:26,0.133
04/01/2021,20:22:27,0.178
04/01/2021,20:22:28,0.14
04/01/2021,20:22:29,0.122
04/01/2021,20:22:30,0.15
04/01/2021,20:22:31,0.134
04/01/2021,20:22:32,0.127
04/01/2021,20:22:33,0.163
04/01/2021,20:22:34,0.12
04/01/2021,20:22:35,0.123
04/01/2021,20:22:36,0.14
04/01/2021,20:22:37,0.143
04/01/2021,20:22:38,0.118
04/01/2021,20:22:39,0.148
04/01/2021,20:22:40,0.12
04/01/2021,20:22:41,0.112
04/01/2021,20:22:42,0.133
04/01/2021,20:22:43,0.108
04/01/2021,20:22:44,0.11
04/01/2021,20:22:45,0.108
04/01/2021,20:22:46,0.121
04/01/2021,20:22:47,0.169
04/01/2021,20:22:48,0.12
04/01/2021,20:22:49,0.151
04/01/2021,20:22:50,0.141
04/01/2021,20:22:51,0.126
04/01/2021,20:22:52,0.143
04/01/2021,20:22:53,0.157
04/01/2021,20:22:54,0.132
04/01/2021,20:22:55,0.123
04/01/2021,20:22:56,0.129
04/01/2021,20:22:57,0.131
04/01/2021,20:22:58,0.152
04/01/2021,20:22:59,0.152
04/01/2021,20:23:00,0.156
04/01/2021,20:23:01,0.149
04/01/2021,20:23:02,0.137
04/01/2021,20:23:03,0.134
04/01/2021,20:23:04,0.149
04/01/2021,20:23:05,0.144
04/01/2021,20:23:06,0.146
04/01/2021,20:23:07,0.119
04/01/2021,20:23:08,0.15
04/01/2021,20:23:09,0.152
04/01/2021,20:23:10,0.127
04/01/2021,20:23:11,0.133
04/01/2021,20:23:12,0.136
04/01/2021,20:23:13,0.143

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 32
Start Date:,04/01/2021
Start Time:,09:22:13
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.116
,Minimum:,0.083
,Time of Minimum:,09:22:26
,Date of Minimum:,04/01/2021
,Maximum:,0.179
,Time of Maximum:,09:23:01
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,21:22:14,0.099
04/01/2021,21:22:15,0.098
04/01/2021,21:22:16,0.096
04/01/2021,21:22:17,0.086
04/01/2021,21:22:18,0.085
04/01/2021,21:22:19,0.089
04/01/2021,21:22:20,0.086
04/01/2021,21:22:21,0.109
04/01/2021,21:22:22,0.091
04/01/2021,21:22:23,0.107
04/01/2021,21:22:24,0.11
04/01/2021,21:22:25,0.11
04/01/2021,21:22:26,0.083
04/01/2021,21:22:27,0.152
04/01/2021,21:22:28,0.092
04/01/2021,21:22:29,0.1
04/01/2021,21:22:30,0.107
04/01/2021,21:22:31,0.118
04/01/2021,21:22:32,0.126
04/01/2021,21:22:33,0.116
04/01/2021,21:22:34,0.126
04/01/2021,21:22:35,0.116
04/01/2021,21:22:36,0.131
04/01/2021,21:22:37,0.113
04/01/2021,21:22:38,0.137
04/01/2021,21:22:39,0.113
04/01/2021,21:22:40,0.14
04/01/2021,21:22:41,0.134
04/01/2021,21:22:42,0.119
04/01/2021,21:22:43,0.114
04/01/2021,21:22:44,0.102
04/01/2021,21:22:45,0.134
04/01/2021,21:22:46,0.105
04/01/2021,21:22:47,0.127
04/01/2021,21:22:48,0.094
04/01/2021,21:22:49,0.111
04/01/2021,21:22:50,0.115
04/01/2021,21:22:51,0.125
04/01/2021,21:22:52,0.16
04/01/2021,21:22:53,0.114
04/01/2021,21:22:54,0.112
04/01/2021,21:22:55,0.118
04/01/2021,21:22:56,0.112
04/01/2021,21:22:57,0.147
04/01/2021,21:22:58,0.14
04/01/2021,21:22:59,0.101
04/01/2021,21:23:00,0.098
04/01/2021,21:23:01,0.179
04/01/2021,21:23:02,0.111
04/01/2021,21:23:03,0.149
04/01/2021,21:23:04,0.131
04/01/2021,21:23:05,0.118
04/01/2021,21:23:06,0.106
04/01/2021,21:23:07,0.12
04/01/2021,21:23:08,0.129
04/01/2021,21:23:09,0.119
04/01/2021,21:23:10,0.107
04/01/2021,21:23:11,0.13
04/01/2021,21:23:12,0.131
04/01/2021,21:23:13,0.124

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 33
Start Date:,04/01/2021
Start Time:,10:22:13
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.069
,Minimum:,0.053
,Time of Minimum:,10:23:00
,Date of Minimum:,04/01/2021
,Maximum:,0.108
,Time of Maximum:,10:22:35
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,22:22:14,0.061
04/01/2021,22:22:15,0.07
04/01/2021,22:22:16,0.062
04/01/2021,22:22:17,0.059
04/01/2021,22:22:18,0.064
04/01/2021,22:22:19,0.086
04/01/2021,22:22:20,0.057
04/01/2021,22:22:21,0.053
04/01/2021,22:22:22,0.065
04/01/2021,22:22:23,0.057
04/01/2021,22:22:24,0.055
04/01/2021,22:22:25,0.075
04/01/2021,22:22:26,0.07
04/01/2021,22:22:27,0.067
04/01/2021,22:22:28,0.076
04/01/2021,22:22:29,0.078
04/01/2021,22:22:30,0.07
04/01/2021,22:22:31,0.083
04/01/2021,22:22:32,0.082
04/01/2021,22:22:33,0.066
04/01/2021,22:22:34,0.068
04/01/2021,22:22:35,0.108
04/01/2021,22:22:36,0.068
04/01/2021,22:22:37,0.066
04/01/2021,22:22:38,0.076
04/01/2021,22:22:39,0.096
04/01/2021,22:22:40,0.058
04/01/2021,22:22:41,0.095
04/01/2021,22:22:42,0.07
04/01/2021,22:22:43,0.063
04/01/2021,22:22:44,0.077
04/01/2021,22:22:45,0.073
04/01/2021,22:22:46,0.065
04/01/2021,22:22:47,0.081
04/01/2021,22:22:48,0.066
04/01/2021,22:22:49,0.063
04/01/2021,22:22:50,0.077
04/01/2021,22:22:51,0.06
04/01/2021,22:22:52,0.104
04/01/2021,22:22:53,0.054
04/01/2021,22:22:54,0.055
04/01/2021,22:22:55,0.075
04/01/2021,22:22:56,0.058
04/01/2021,22:22:57,0.061
04/01/2021,22:22:58,0.062
04/01/2021,22:22:59,0.057
04/01/2021,22:23:00,0.053
04/01/2021,22:23:01,0.064
04/01/2021,22:23:02,0.06
04/01/2021,22:23:03,0.069
04/01/2021,22:23:04,0.06
04/01/2021,22:23:05,0.058
04/01/2021,22:23:06,0.065
04/01/2021,22:23:07,0.078
04/01/2021,22:23:08,0.055
04/01/2021,22:23:09,0.068
04/01/2021,22:23:10,0.061
04/01/2021,22:23:11,0.071
04/01/2021,22:23:12,0.06
04/01/2021,22:23:13,0.082

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 34
Start Date:,04/01/2021
Start Time:,11:22:13
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.04
,Minimum:,0.027
,Time of Minimum:,11:22:28
,Date of Minimum:,04/01/2021
,Maximum:,0.067
,Time of Maximum:,11:23:00
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,23:22:14,0.04
04/01/2021,23:22:15,0.051
04/01/2021,23:22:16,0.055
04/01/2021,23:22:17,0.037
04/01/2021,23:22:18,0.051
04/01/2021,23:22:19,0.039
04/01/2021,23:22:20,0.037
04/01/2021,23:22:21,0.028
04/01/2021,23:22:22,0.035
04/01/2021,23:22:23,0.042
04/01/2021,23:22:24,0.038
04/01/2021,23:22:25,0.032
04/01/2021,23:22:26,0.036
04/01/2021,23:22:27,0.035
04/01/2021,23:22:28,0.027
04/01/2021,23:22:29,0.035
04/01/2021,23:22:30,0.034
04/01/2021,23:22:31,0.041
04/01/2021,23:22:32,0.044
04/01/2021,23:22:33,0.05
04/01/2021,23:22:34,0.055
04/01/2021,23:22:35,0.037
04/01/2021,23:22:36,0.038
04/01/2021,23:22:37,0.041
04/01/2021,23:22:38,0.043
04/01/2021,23:22:39,0.043
04/01/2021,23:22:40,0.032
04/01/2021,23:22:41,0.039
04/01/2021,23:22:42,0.054
04/01/2021,23:22:43,0.045
04/01/2021,23:22:44,0.05
04/01/2021,23:22:45,0.041
04/01/2021,23:22:46,0.033
04/01/2021,23:22:47,0.042
04/01/2021,23:22:48,0.039
04/01/2021,23:22:49,0.043
04/01/2021,23:22:50,0.043
04/01/2021,23:22:51,0.037
04/01/2021,23:22:52,0.044
04/01/2021,23:22:53,0.043
04/01/2021,23:22:54,0.039
04/01/2021,23:22:55,0.04
04/01/2021,23:22:56,0.055
04/01/2021,23:22:57,0.028
04/01/2021,23:22:58,0.033
04/01/2021,23:22:59,0.04
04/01/2021,23:23:00,0.067
04/01/2021,23:23:01,0.032
