TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 1
Start Date:,08/03/2021
Start Time:,01:00:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
08/04/2021,08:01:45,0.047
08/04/2021,08:01:46,0.049
08/04/2021,08:01:47,0.047
08/04/2021,08:01:48,0.049
08/04/2021,08:01:49,0.04
08/04/2021,08:01:50,0.049
08/04/2021,08:01:51,0.042
08/04/2021,08:01:52,0.052
08/04/2021,08:01:53,0.035
08/04/2021,08:01:54,0.042

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 21
Start Date:,08/04/2021
Start Time:,09:00:54
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.036
,Minimum:,0.02
,Time of Minimum:,09:01:18
,Date of Minimum:,08/04/2021
,Maximum:,0.062
,Time of Maximum:,09:01:45
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,09:00:55,0.057
08/04/2021,09:00:56,0.043
08/04/2021,09:00:57,0.036
08/04/2021,09:00:58,0.039
08/04/2021,09:00:59,0.052
08/04/2021,09:01:00,0.031
08/04/2021,09:01:01,0.038
08/04/2021,09:01:02,0.039
08/04/2021,09:01:03,0.036
08/04/2021,09:01:04,0.045
08/04/2021,09:01:05,0.045
08/04/2021,09:01:06,0.03
08/04/2021,09:01:07,0.026
08/04/2021,09:01:08,0.03
08/04/2021,09:01:09,0.032
08/04/2021,09:01:10,0.029
08/04/2021,09:01:11,0.028
08/04/2021,09:01:12,0.03
08/04/2021,09:01:13,0.032
08/04/2021,09:01:14,0.032
08/04/2021,09:01:15,0.03
08/04/2021,09:01:16,0.027
08/04/2021,09:01:17,0.027
08/04/2021,09:01:18,0.02
08/04/2021,09:01:19,0.04
08/04/2021,09:01:20,0.028
08/04/2021,09:01:21,0.021
08/04/2021,09:01:22,0.042
08/04/2021,09:01:23,0.031
08/04/2021,09:01:24,0.027
08/04/2021,09:01:25,0.03
08/04/2021,09:01:26,0.036
08/04/2021,09:01:27,0.032
08/04/2021,09:01:28,0.033
08/04/2021,09:01:29,0.042
08/04/2021,09:01:30,0.031
08/04/2021,09:01:31,0.038
08/04/2021,09:01:32,0.03
08/04/2021,09:01:33,0.033
08/04/2021,09:01:34,0.037
08/04/2021,09:01:35,0.031
08/04/2021,09:01:36,0.035
08/04/2021,09:01:37,0.033
08/04/2021,09:01:38,0.041
08/04/2021,09:01:39,0.044
08/04/2021,09:01:40,0.052
08/04/2021,09:01:41,0.034
08/04/2021,09:01:42,0.045
08/04/2021,09:01:43,0.038
08/04/2021,09:01:44,0.034
08/04/2021,09:01:45,0.062
08/04/2021,09:01:46,0.054
08/04/2021,09:01:47,0.052
08/04/2021,09:01:48,0.038
08/04/2021,09:01:49,0.04
08/04/2021,09:01:50,0.042
08/04/2021,09:01:51,0.041
08/04/2021,09:01:52,0.034
08/04/2021,09:01:53,0.045
08/04/2021,09:01:54,0.031

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 22
Start Date:,08/04/2021
Start Time:,10:00:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.032
,Minimum:,0.022
,Time of Minimum:,10:01:53
,Date of Minimum:,08/04/2021
,Maximum:,0.061
,Time of Maximum:,10:01:03
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,10:00:56,0.038
08/04/2021,10:00:57,0.026
08/04/2021,10:00:58,0.022
08/04/2021,10:00:59,0.027
08/04/2021,10:01:00,0.035
08/04/2021,10:01:01,0.024
08/04/2021,10:01:02,0.029
08/04/2021,10:01:03,0.061
08/04/2021,10:01:04,0.028
08/04/2021,10:01:05,0.03
08/04/2021,10:01:06,0.032
08/04/2021,10:01:07,0.029
08/04/2021,10:01:08,0.035
08/04/2021,10:01:09,0.038
08/04/2021,10:01:10,0.034
08/04/2021,10:01:11,0.031
08/04/2021,10:01:12,0.051
08/04/2021,10:01:13,0.04
08/04/2021,10:01:14,0.038
08/04/2021,10:01:15,0.04
08/04/2021,10:01:16,0.03
08/04/2021,10:01:17,0.032
08/04/2021,10:01:18,0.039
08/04/2021,10:01:19,0.034
08/04/2021,10:01:20,0.031
08/04/2021,10:01:21,0.029
08/04/2021,10:01:22,0.038
08/04/2021,10:01:23,0.03
08/04/2021,10:01:24,0.026
08/04/2021,10:01:25,0.03
08/04/2021,10:01:26,0.039
08/04/2021,10:01:27,0.035
08/04/2021,10:01:28,0.027
08/04/2021,10:01:29,0.033
08/04/2021,10:01:30,0.046
08/04/2021,10:01:31,0.034
08/04/2021,10:01:32,0.034
08/04/2021,10:01:33,0.031
08/04/2021,10:01:34,0.038
08/04/2021,10:01:35,0.024
08/04/2021,10:01:36,0.029
08/04/2021,10:01:37,0.034
08/04/2021,10:01:38,0.023
08/04/2021,10:01:39,0.048
08/04/2021,10:01:40,0.028
08/04/2021,10:01:41,0.029
08/04/2021,10:01:42,0.034
08/04/2021,10:01:43,0.032
08/04/2021,10:01:44,0.029
08/04/2021,10:01:45,0.024
08/04/2021,10:01:46,0.025
08/04/2021,10:01:47,0.028
08/04/2021,10:01:48,0.029
08/04/2021,10:01:49,0.022
08/04/2021,10:01:50,0.037
08/04/2021,10:01:51,0.031
08/04/2021,10:01:52,0.027
08/04/2021,10:01:53,0.022
08/04/2021,10:01:54,0.037
08/04/2021,10:01:55,0.032

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 23
Start Date:,08/04/2021
Start Time:,11:00:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.027
,Minimum:,0.011
,Time of Minimum:,11:01:37
,Date of Minimum:,08/04/2021
,Maximum:,0.042
,Time of Maximum:,11:00:57
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,11:00:56,0.039
08/04/2021,11:00:57,0.042
08/04/2021,11:00:58,0.028
08/04/2021,11:00:59,0.028
08/04/2021,11:01:00,0.03
08/04/2021,11:01:01,0.026
08/04/2021,11:01:02,0.023
08/04/2021,11:01:03,0.026
08/04/2021,11:01:04,0.024
08/04/2021,11:01:05,0.025
08/04/2021,11:01:06,0.031
08/04/2021,11:01:07,0.014
08/04/2021,11:01:08,0.023
08/04/2021,11:01:09,0.019
08/04/2021,11:01:10,0.024
08/04/2021,11:01:11,0.025
08/04/2021,11:01:12,0.026
08/04/2021,11:01:13,0.017
08/04/2021,11:01:14,0.017
08/04/2021,11:01:15,0.025
08/04/2021,11:01:16,0.031
08/04/2021,11:01:17,0.02
08/04/2021,11:01:18,0.024
08/04/2021,11:01:19,0.023
08/04/2021,11:01:20,0.027
08/04/2021,11:01:21,0.025
08/04/2021,11:01:22,0.026
08/04/2021,11:01:23,0.03
08/04/2021,11:01:24,0.032
08/04/2021,11:01:25,0.031
08/04/2021,11:01:26,0.033
08/04/2021,11:01:27,0.025
08/04/2021,11:01:28,0.029
08/04/2021,11:01:29,0.039
08/04/2021,11:01:30,0.029
08/04/2021,11:01:31,0.031
08/04/2021,11:01:32,0.028
08/04/2021,11:01:33,0.028
08/04/2021,11:01:34,0.03
08/04/2021,11:01:35,0.019
08/04/2021,11:01:36,0.018
08/04/2021,11:01:37,0.011
08/04/2021,11:01:38,0.022
08/04/2021,11:01:39,0.015
08/04/2021,11:01:40,0.022
08/04/2021,11:01:41,0.016
08/04/2021,11:01:42,0.022
08/04/2021,11:01:43,0.036
08/04/2021,11:01:44,0.021
08/04/2021,11:01:45,0.027
08/04/2021,11:01:46,0.041
08/04/2021,11:01:47,0.037
08/04/2021,11:01:48,0.029
08/04/2021,11:01:49,0.036
08/04/2021,11:01:50,0.028
08/04/2021,11:01:51,0.031
08/04/2021,11:01:52,0.026
08/04/2021,11:01:53,0.033
08/04/2021,11:01:54,0.041
08/04/2021,11:01:55,0.031

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 24
Start Date:,08/04/2021
Start Time:,12:00:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.025
,Minimum:,0.011
,Time of Minimum:,12:01:36
,Date of Minimum:,08/04/2021
,Maximum:,0.035
,Time of Maximum:,12:01:21
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,12:00:56,0.023
08/04/2021,12:00:57,0.024
08/04/2021,12:00:58,0.024
08/04/2021,12:00:59,0.027
08/04/2021,12:01:00,0.035
08/04/2021,12:01:01,0.022
08/04/2021,12:01:02,0.031
08/04/2021,12:01:03,0.026
08/04/2021,12:01:04,0.028
08/04/2021,12:01:05,0.03
08/04/2021,12:01:06,0.024
08/04/2021,12:01:07,0.024
08/04/2021,12:01:08,0.024
08/04/2021,12:01:09,0.03
08/04/2021,12:01:10,0.031
08/04/2021,12:01:11,0.029
08/04/2021,12:01:12,0.026
08/04/2021,12:01:13,0.023
08/04/2021,12:01:14,0.027
08/04/2021,12:01:15,0.03
08/04/2021,12:01:16,0.025
08/04/2021,12:01:17,0.026
08/04/2021,12:01:18,0.029
08/04/2021,12:01:19,0.031
08/04/2021,12:01:20,0.029
08/04/2021,12:01:21,0.035
08/04/2021,12:01:22,0.026
08/04/2021,12:01:23,0.028
08/04/2021,12:01:24,0.026
08/04/2021,12:01:25,0.024
08/04/2021,12:01:26,0.023
08/04/2021,12:01:27,0.022
08/04/2021,12:01:28,0.016
08/04/2021,12:01:29,0.023
08/04/2021,12:01:30,0.018
08/04/2021,12:01:31,0.015
08/04/2021,12:01:32,0.024
08/04/2021,12:01:33,0.012
08/04/2021,12:01:34,0.015
08/04/2021,12:01:35,0.011
08/04/2021,12:01:36,0.011
08/04/2021,12:01:37,0.017
08/04/2021,12:01:38,0.022
08/04/2021,12:01:39,0.015
08/04/2021,12:01:40,0.02
08/04/2021,12:01:41,0.03
08/04/2021,12:01:42,0.026
08/04/2021,12:01:43,0.026
08/04/2021,12:01:44,0.023
08/04/2021,12:01:45,0.02
08/04/2021,12:01:46,0.028
08/04/2021,12:01:47,0.024
08/04/2021,12:01:48,0.033
08/04/2021,12:01:49,0.03
08/04/2021,12:01:50,0.026
08/04/2021,12:01:51,0.027
08/04/2021,12:01:52,0.031
08/04/2021,12:01:53,0.024
08/04/2021,12:01:54,0.023
08/04/2021,12:01:55,0.027

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 25
Start Date:,08/04/2021
Start Time:,01:00:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.024
,Minimum:,0.012
,Time of Minimum:,01:01:08
,Date of Minimum:,08/04/2021
,Maximum:,0.041
,Time of Maximum:,01:01:49
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,13:00:56,0.017
08/04/2021,13:00:57,0.016
08/04/2021,13:00:58,0.018
08/04/2021,13:00:59,0.017
08/04/2021,13:01:00,0.016
08/04/2021,13:01:01,0.012
08/04/2021,13:01:02,0.013
08/04/2021,13:01:03,0.013
08/04/2021,13:01:04,0.015
08/04/2021,13:01:05,0.015
08/04/2021,13:01:06,0.012
08/04/2021,13:01:07,0.024
08/04/2021,13:01:08,0.012
08/04/2021,13:01:09,0.018
08/04/2021,13:01:10,0.02
08/04/2021,13:01:11,0.015
08/04/2021,13:01:12,0.018
08/04/2021,13:01:13,0.02
08/04/2021,13:01:14,0.017
08/04/2021,13:01:15,0.016
08/04/2021,13:01:16,0.025
08/04/2021,13:01:17,0.018
08/04/2021,13:01:18,0.021
08/04/2021,13:01:19,0.027
08/04/2021,13:01:20,0.029
08/04/2021,13:01:21,0.032
08/04/2021,13:01:22,0.021
08/04/2021,13:01:23,0.025
08/04/2021,13:01:24,0.037
08/04/2021,13:01:25,0.022
08/04/2021,13:01:26,0.028
08/04/2021,13:01:27,0.028
08/04/2021,13:01:28,0.031
08/04/2021,13:01:29,0.026
08/04/2021,13:01:30,0.037
08/04/2021,13:01:31,0.028
08/04/2021,13:01:32,0.025
08/04/2021,13:01:33,0.029
08/04/2021,13:01:34,0.03
08/04/2021,13:01:35,0.023
08/04/2021,13:01:36,0.03
08/04/2021,13:01:37,0.023
08/04/2021,13:01:38,0.025
08/04/2021,13:01:39,0.025
08/04/2021,13:01:40,0.027
08/04/2021,13:01:41,0.021
08/04/2021,13:01:42,0.021
08/04/2021,13:01:43,0.033
08/04/2021,13:01:44,0.027
08/04/2021,13:01:45,0.025
08/04/2021,13:01:46,0.02
08/04/2021,13:01:47,0.022
08/04/2021,13:01:48,0.027
08/04/2021,13:01:49,0.041
08/04/2021,13:01:50,0.019
08/04/2021,13:01:51,0.032
08/04/2021,13:01:52,0.039
08/04/2021,13:01:53,0.022
08/04/2021,13:01:54,0.039
08/04/2021,13:01:55,0.022

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 26
Start Date:,08/04/2021
Start Time:,02:00:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.023
,Minimum:,0.012
,Time of Minimum:,02:01:27
,Date of Minimum:,08/04/2021
,Maximum:,0.037
,Time of Maximum:,02:01:40
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,14:00:56,0.02
08/04/2021,14:00:57,0.019
08/04/2021,14:00:58,0.026
08/04/2021,14:00:59,0.018
08/04/2021,14:01:00,0.021
08/04/2021,14:01:01,0.034
08/04/2021,14:01:02,0.023
08/04/2021,14:01:03,0.014
08/04/2021,14:01:04,0.017
08/04/2021,14:01:05,0.021
08/04/2021,14:01:06,0.018
08/04/2021,14:01:07,0.023
08/04/2021,14:01:08,0.018
08/04/2021,14:01:09,0.014
08/04/2021,14:01:10,0.023
08/04/2021,14:01:11,0.026
08/04/2021,14:01:12,0.029
08/04/2021,14:01:13,0.03
08/04/2021,14:01:14,0.026
08/04/2021,14:01:15,0.027
08/04/2021,14:01:16,0.025
08/04/2021,14:01:17,0.023
08/04/2021,14:01:18,0.028
08/04/2021,14:01:19,0.029
08/04/2021,14:01:20,0.021
08/04/2021,14:01:21,0.023
08/04/2021,14:01:22,0.02
08/04/2021,14:01:23,0.028
08/04/2021,14:01:24,0.023
08/04/2021,14:01:25,0.025
08/04/2021,14:01:26,0.013
08/04/2021,14:01:27,0.012
08/04/2021,14:01:28,0.016
08/04/2021,14:01:29,0.025
08/04/2021,14:01:30,0.013
08/04/2021,14:01:31,0.016
08/04/2021,14:01:32,0.016
08/04/2021,14:01:33,0.014
08/04/2021,14:01:34,0.016
08/04/2021,14:01:35,0.025
08/04/2021,14:01:36,0.03
08/04/2021,14:01:37,0.021
08/04/2021,14:01:38,0.018
08/04/2021,14:01:39,0.023
08/04/2021,14:01:40,0.037
08/04/2021,14:01:41,0.033
08/04/2021,14:01:42,0.022
08/04/2021,14:01:43,0.025
08/04/2021,14:01:44,0.025
08/04/2021,14:01:45,0.023
08/04/2021,14:01:46,0.029
08/04/2021,14:01:47,0.027
08/04/2021,14:01:48,0.028
08/04/2021,14:01:49,0.03
08/04/2021,14:01:50,0.033
08/04/2021,14:01:51,0.027
08/04/2021,14:01:52,0.025
08/04/2021,14:01:53,0.029
08/04/2021,14:01:54,0.018
08/04/2021,14:01:55,0.033

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 27
Start Date:,08/04/2021
Start Time:,03:00:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.022
,Minimum:,0.01
,Time of Minimum:,03:01:41
,Date of Minimum:,08/04/2021
,Maximum:,0.047
,Time of Maximum:,03:01:49
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,15:00:56,0.019
08/04/2021,15:00:57,0.026
08/04/2021,15:00:58,0.023
08/04/2021,15:00:59,0.03
08/04/2021,15:01:00,0.027
08/04/2021,15:01:01,0.028
08/04/2021,15:01:02,0.029
08/04/2021,15:01:03,0.029
08/04/2021,15:01:04,0.025
08/04/2021,15:01:05,0.023
08/04/2021,15:01:06,0.032
08/04/2021,15:01:07,0.021
08/04/2021,15:01:08,0.024
08/04/2021,15:01:09,0.022
08/04/2021,15:01:10,0.023
08/04/2021,15:01:11,0.021
08/04/2021,15:01:12,0.017
08/04/2021,15:01:13,0.016
08/04/2021,15:01:14,0.01
08/04/2021,15:01:15,0.011
08/04/2021,15:01:16,0.015
08/04/2021,15:01:17,0.012
08/04/2021,15:01:18,0.018
08/04/2021,15:01:19,0.012
08/04/2021,15:01:20,0.013
08/04/2021,15:01:21,0.014
08/04/2021,15:01:22,0.023
08/04/2021,15:01:23,0.02
08/04/2021,15:01:24,0.021
08/04/2021,15:01:25,0.02
08/04/2021,15:01:26,0.026
08/04/2021,15:01:27,0.026
08/04/2021,15:01:28,0.026
08/04/2021,15:01:29,0.029
08/04/2021,15:01:30,0.026
08/04/2021,15:01:31,0.025
08/04/2021,15:01:32,0.026
08/04/2021,15:01:33,0.024
08/04/2021,15:01:34,0.014
08/04/2021,15:01:35,0.022
08/04/2021,15:01:36,0.019
08/04/2021,15:01:37,0.015
08/04/2021,15:01:38,0.013
08/04/2021,15:01:39,0.017
08/04/2021,15:01:40,0.016
08/04/2021,15:01:41,0.01
08/04/2021,15:01:42,0.011
08/04/2021,15:01:43,0.011
08/04/2021,15:01:44,0.024
08/04/2021,15:01:45,0.02
08/04/2021,15:01:46,0.029
08/04/2021,15:01:47,0.026
08/04/2021,15:01:48,0.027
08/04/2021,15:01:49,0.047
08/04/2021,15:01:50,0.021
08/04/2021,15:01:51,0.022
08/04/2021,15:01:52,0.032
08/04/2021,15:01:53,0.023
08/04/2021,15:01:54,0.026
08/04/2021,15:01:55,0.016

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 28
Start Date:,08/04/2021
Start Time:,04:00:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.016
,Minimum:,0.005
,Time of Minimum:,04:01:05
,Date of Minimum:,08/04/2021
,Maximum:,0.036
,Time of Maximum:,04:01:18
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,16:00:56,0.018
08/04/2021,16:00:57,0.016
08/04/2021,16:00:58,0.017
08/04/2021,16:00:59,0.011
08/04/2021,16:01:00,0.013
08/04/2021,16:01:01,0.01
08/04/2021,16:01:02,0.009
08/04/2021,16:01:03,0.009
08/04/2021,16:01:04,0.012
08/04/2021,16:01:05,0.005
08/04/2021,16:01:06,0.017
08/04/2021,16:01:07,0.014
08/04/2021,16:01:08,0.009
08/04/2021,16:01:09,0.013
08/04/2021,16:01:10,0.007
08/04/2021,16:01:11,0.011
08/04/2021,16:01:12,0.019
08/04/2021,16:01:13,0.009
08/04/2021,16:01:14,0.016
08/04/2021,16:01:15,0.015
08/04/2021,16:01:16,0.015
08/04/2021,16:01:17,0.013
08/04/2021,16:01:18,0.036
08/04/2021,16:01:19,0.019
08/04/2021,16:01:20,0.019
08/04/2021,16:01:21,0.021
08/04/2021,16:01:22,0.016
08/04/2021,16:01:23,0.021
08/04/2021,16:01:24,0.019
08/04/2021,16:01:25,0.018
08/04/2021,16:01:26,0.022
08/04/2021,16:01:27,0.018
08/04/2021,16:01:28,0.024
08/04/2021,16:01:29,0.018
08/04/2021,16:01:30,0.024
08/04/2021,16:01:31,0.019
08/04/2021,16:01:32,0.02
08/04/2021,16:01:33,0.022
08/04/2021,16:01:34,0.017
08/04/2021,16:01:35,0.016
08/04/2021,16:01:36,0.021
08/04/2021,16:01:37,0.018
08/04/2021,16:01:38,0.022
08/04/2021,16:01:39,0.011
08/04/2021,16:01:40,0.013
08/04/2021,16:01:41,0.011
08/04/2021,16:01:42,0.007
08/04/2021,16:01:43,0.014
08/04/2021,16:01:44,0.01
08/04/2021,16:01:45,0.01
08/04/2021,16:01:46,0.01
08/04/2021,16:01:47,0.02
08/04/2021,16:01:48,0.014
08/04/2021,16:01:49,0.019
08/04/2021,16:01:50,0.017
08/04/2021,16:01:51,0.015
08/04/2021,16:01:52,0.017
08/04/2021,16:01:53,0.014
08/04/2021,16:01:54,0.016
08/04/2021,16:01:55,0.02

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 29
Start Date:,08/04/2021
Start Time:,05:00:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.016
,Minimum:,0.005
,Time of Minimum:,05:01:47
,Date of Minimum:,08/04/2021
,Maximum:,0.032
,Time of Maximum:,05:01:06
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,17:00:56,0.022
08/04/2021,17:00:57,0.021
08/04/2021,17:00:58,0.019
08/04/2021,17:00:59,0.025
08/04/2021,17:01:00,0.025
08/04/2021,17:01:01,0.017
08/04/2021,17:01:02,0.02
08/04/2021,17:01:03,0.019
08/04/2021,17:01:04,0.021
08/04/2021,17:01:05,0.018
08/04/2021,17:01:06,0.032
08/04/2021,17:01:07,0.018
08/04/2021,17:01:08,0.017
08/04/2021,17:01:09,0.021
08/04/2021,17:01:10,0.021
08/04/2021,17:01:11,0.019
08/04/2021,17:01:12,0.011
08/04/2021,17:01:13,0.012
08/04/2021,17:01:14,0.007
08/04/2021,17:01:15,0.031
08/04/2021,17:01:16,0.009
08/04/2021,17:01:17,0.012
08/04/2021,17:01:18,0.009
08/04/2021,17:01:19,0.007
08/04/2021,17:01:20,0.012
08/04/2021,17:01:21,0.012
08/04/2021,17:01:22,0.014
08/04/2021,17:01:23,0.015
08/04/2021,17:01:24,0.015
08/04/2021,17:01:25,0.023
08/04/2021,17:01:26,0.016
08/04/2021,17:01:27,0.019
08/04/2021,17:01:28,0.021
08/04/2021,17:01:29,0.025
08/04/2021,17:01:30,0.025
08/04/2021,17:01:31,0.02
08/04/2021,17:01:32,0.021
08/04/2021,17:01:33,0.026
08/04/2021,17:01:34,0.018
08/04/2021,17:01:35,0.022
08/04/2021,17:01:36,0.015
08/04/2021,17:01:37,0.017
08/04/2021,17:01:38,0.012
08/04/2021,17:01:39,0.01
08/04/2021,17:01:40,0.018
08/04/2021,17:01:41,0.018
08/04/2021,17:01:42,0.012
08/04/2021,17:01:43,0.007
08/04/2021,17:01:44,0.018
08/04/2021,17:01:45,0.01
08/04/2021,17:01:46,0.007
08/04/2021,17:01:47,0.005
08/04/2021,17:01:48,0.008
08/04/2021,17:01:49,0.018
08/04/2021,17:01:50,0.009
08/04/2021,17:01:51,0.008
08/04/2021,17:01:52,0.009
08/04/2021,17:01:53,0.01
08/04/2021,17:01:54,0.011
08/04/2021,17:01:55,0.008

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 30
Start Date:,08/04/2021
Start Time:,06:00:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.021
,Minimum:,0.009
,Time of Minimum:,06:01:11
,Date of Minimum:,08/04/2021
,Maximum:,0.037
,Time of Maximum:,06:01:22
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,18:00:56,0.023
08/04/2021,18:00:57,0.023
08/04/2021,18:00:58,0.03
08/04/2021,18:00:59,0.028
08/04/2021,18:01:00,0.025
08/04/2021,18:01:01,0.02
08/04/2021,18:01:02,0.026
08/04/2021,18:01:03,0.023
08/04/2021,18:01:04,0.023
08/04/2021,18:01:05,0.03
08/04/2021,18:01:06,0.021
08/04/2021,18:01:07,0.02
08/04/2021,18:01:08,0.023
08/04/2021,18:01:09,0.019
08/04/2021,18:01:10,0.018
08/04/2021,18:01:11,0.009
08/04/2021,18:01:12,0.021
08/04/2021,18:01:13,0.011
08/04/2021,18:01:14,0.013
08/04/2021,18:01:15,0.01
08/04/2021,18:01:16,0.014
08/04/2021,18:01:17,0.024
08/04/2021,18:01:18,0.03
08/04/2021,18:01:19,0.018
08/04/2021,18:01:20,0.026
08/04/2021,18:01:21,0.024
08/04/2021,18:01:22,0.037
08/04/2021,18:01:23,0.023
08/04/2021,18:01:24,0.03
08/04/2021,18:01:25,0.019
08/04/2021,18:01:26,0.019
08/04/2021,18:01:27,0.012
08/04/2021,18:01:28,0.027
08/04/2021,18:01:29,0.016
08/04/2021,18:01:30,0.011
08/04/2021,18:01:31,0.018
08/04/2021,18:01:32,0.017
08/04/2021,18:01:33,0.018
08/04/2021,18:01:34,0.02
08/04/2021,18:01:35,0.022
08/04/2021,18:01:36,0.029
08/04/2021,18:01:37,0.021
08/04/2021,18:01:38,0.018
08/04/2021,18:01:39,0.027
08/04/2021,18:01:40,0.016
08/04/2021,18:01:41,0.018
