03/08/2021,11:38:16,0.102
03/08/2021,11:38:17,0.143
03/08/2021,11:38:18,0.137
03/08/2021,11:38:19,0.13
03/08/2021,11:38:20,0.116
03/08/2021,11:38:21,0.124
03/08/2021,11:38:22,0.108
03/08/2021,11:38:23,0.114
03/08/2021,11:38:24,0.116
03/08/2021,11:38:25,0.122
03/08/2021,11:38:26,0.115
03/08/2021,11:38:27,0.121
03/08/2021,11:38:28,0.116
03/08/2021,11:38:29,0.138
03/08/2021,11:38:30,0.124
03/08/2021,11:38:31,0.118
03/08/2021,11:38:32,0.123
03/08/2021,11:38:33,0.119
03/08/2021,11:38:34,0.112
03/08/2021,11:38:35,0.119
03/08/2021,11:38:36,0.139
03/08/2021,11:38:37,0.123
03/08/2021,11:38:38,0.106
03/08/2021,11:38:39,0.099
03/08/2021,11:38:40,0.108
03/08/2021,11:38:41,0.141
03/08/2021,11:38:42,0.092
03/08/2021,11:38:43,0.111
03/08/2021,11:38:44,0.099
03/08/2021,11:38:45,0.13
03/08/2021,11:38:46,0.127
03/08/2021,11:38:47,0.107
03/08/2021,11:38:48,0.099
03/08/2021,11:38:49,0.133
03/08/2021,11:38:50,0.122
03/08/2021,11:38:51,0.121
03/08/2021,11:38:52,0.13
03/08/2021,11:38:53,0.113
03/08/2021,11:38:54,0.12
03/08/2021,11:38:55,0.137
03/08/2021,11:38:56,0.138
03/08/2021,11:38:57,0.115
03/08/2021,11:38:58,0.098
03/08/2021,11:38:59,0.116
03/08/2021,11:39:00,0.114

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 72
Start Date:,03/08/2021
Start Time:,12:38:00
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.147
,Minimum:,0.117
,Time of Minimum:,12:38:26
,Date of Minimum:,03/08/2021
,Maximum:,0.182
,Time of Maximum:,12:38:42
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,12:38:01,0.156
03/08/2021,12:38:02,0.153
03/08/2021,12:38:03,0.169
03/08/2021,12:38:04,0.133
03/08/2021,12:38:05,0.172
03/08/2021,12:38:06,0.156
03/08/2021,12:38:07,0.151
03/08/2021,12:38:08,0.178
03/08/2021,12:38:09,0.138
03/08/2021,12:38:10,0.171
03/08/2021,12:38:11,0.133
03/08/2021,12:38:12,0.146
03/08/2021,12:38:13,0.155
03/08/2021,12:38:14,0.123
03/08/2021,12:38:15,0.121
03/08/2021,12:38:16,0.126
03/08/2021,12:38:17,0.142
03/08/2021,12:38:18,0.133
03/08/2021,12:38:19,0.163
03/08/2021,12:38:20,0.167
03/08/2021,12:38:21,0.153
03/08/2021,12:38:22,0.176
03/08/2021,12:38:23,0.135
03/08/2021,12:38:24,0.139
03/08/2021,12:38:25,0.132
03/08/2021,12:38:26,0.117
03/08/2021,12:38:27,0.144
03/08/2021,12:38:28,0.133
03/08/2021,12:38:29,0.153
03/08/2021,12:38:30,0.122
03/08/2021,12:38:31,0.138
03/08/2021,12:38:32,0.149
03/08/2021,12:38:33,0.145
03/08/2021,12:38:34,0.143
03/08/2021,12:38:35,0.136
03/08/2021,12:38:36,0.131
03/08/2021,12:38:37,0.151
03/08/2021,12:38:38,0.15
03/08/2021,12:38:39,0.141
03/08/2021,12:38:40,0.131
03/08/2021,12:38:41,0.177
03/08/2021,12:38:42,0.182
03/08/2021,12:38:43,0.151
03/08/2021,12:38:44,0.162
03/08/2021,12:38:45,0.15
03/08/2021,12:38:46,0.146
03/08/2021,12:38:47,0.147
03/08/2021,12:38:48,0.138
03/08/2021,12:38:49,0.142
03/08/2021,12:38:50,0.134
03/08/2021,12:38:51,0.141
03/08/2021,12:38:52,0.146
03/08/2021,12:38:53,0.136
03/08/2021,12:38:54,0.135
03/08/2021,12:38:55,0.177
03/08/2021,12:38:56,0.145
03/08/2021,12:38:57,0.161
03/08/2021,12:38:58,0.161
03/08/2021,12:38:59,0.148
03/08/2021,12:39:00,0.128

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 73
Start Date:,03/08/2021
Start Time:,01:38:01
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.087
,Minimum:,0.067
,Time of Minimum:,01:38:21
,Date of Minimum:,03/08/2021
,Maximum:,0.13
,Time of Maximum:,01:38:35
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,13:38:02,0.078
03/08/2021,13:38:03,0.114
03/08/2021,13:38:04,0.091
03/08/2021,13:38:05,0.087
03/08/2021,13:38:06,0.076
03/08/2021,13:38:07,0.109
03/08/2021,13:38:08,0.088
03/08/2021,13:38:09,0.098
03/08/2021,13:38:10,0.107
03/08/2021,13:38:11,0.08
03/08/2021,13:38:12,0.077
03/08/2021,13:38:13,0.072
03/08/2021,13:38:14,0.088
03/08/2021,13:38:15,0.071
03/08/2021,13:38:16,0.083
03/08/2021,13:38:17,0.085
03/08/2021,13:38:18,0.077
03/08/2021,13:38:19,0.092
03/08/2021,13:38:20,0.068
03/08/2021,13:38:21,0.067
03/08/2021,13:38:22,0.096
03/08/2021,13:38:23,0.099
03/08/2021,13:38:24,0.101
03/08/2021,13:38:25,0.1
03/08/2021,13:38:26,0.09
03/08/2021,13:38:27,0.085
03/08/2021,13:38:28,0.1
03/08/2021,13:38:29,0.081
03/08/2021,13:38:30,0.102
03/08/2021,13:38:31,0.085
03/08/2021,13:38:32,0.11
03/08/2021,13:38:33,0.082
03/08/2021,13:38:34,0.079
03/08/2021,13:38:35,0.13
03/08/2021,13:38:36,0.085
03/08/2021,13:38:37,0.096
03/08/2021,13:38:38,0.073
03/08/2021,13:38:39,0.087
03/08/2021,13:38:40,0.089
03/08/2021,13:38:41,0.083
03/08/2021,13:38:42,0.118
03/08/2021,13:38:43,0.081
03/08/2021,13:38:44,0.069
03/08/2021,13:38:45,0.079
03/08/2021,13:38:46,0.08
03/08/2021,13:38:47,0.076
03/08/2021,13:38:48,0.106
03/08/2021,13:38:49,0.084
03/08/2021,13:38:50,0.075
03/08/2021,13:38:51,0.097
03/08/2021,13:38:52,0.093
03/08/2021,13:38:53,0.082
03/08/2021,13:38:54,0.081
03/08/2021,13:38:55,0.083
03/08/2021,13:38:56,0.068
03/08/2021,13:38:57,0.099
03/08/2021,13:38:58,0.075
03/08/2021,13:38:59,0.082
03/08/2021,13:39:00,0.075
03/08/2021,13:39:01,0.074

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 74
Start Date:,03/08/2021
Start Time:,02:38:01
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.061
,Minimum:,0.036
,Time of Minimum:,02:38:04
,Date of Minimum:,03/08/2021
,Maximum:,0.092
,Time of Maximum:,02:38:08
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,14:38:02,0.058
03/08/2021,14:38:03,0.049
03/08/2021,14:38:04,0.036
03/08/2021,14:38:05,0.044
03/08/2021,14:38:06,0.064
03/08/2021,14:38:07,0.055
03/08/2021,14:38:08,0.092
03/08/2021,14:38:09,0.049
03/08/2021,14:38:10,0.052
03/08/2021,14:38:11,0.08
03/08/2021,14:38:12,0.09
03/08/2021,14:38:13,0.073
03/08/2021,14:38:14,0.069
03/08/2021,14:38:15,0.058
03/08/2021,14:38:16,0.063
03/08/2021,14:38:17,0.071
03/08/2021,14:38:18,0.043
03/08/2021,14:38:19,0.059
03/08/2021,14:38:20,0.074
03/08/2021,14:38:21,0.069
03/08/2021,14:38:22,0.053
03/08/2021,14:38:23,0.049
03/08/2021,14:38:24,0.05
03/08/2021,14:38:25,0.07
03/08/2021,14:38:26,0.042
03/08/2021,14:38:27,0.059
03/08/2021,14:38:28,0.054
03/08/2021,14:38:29,0.064
03/08/2021,14:38:30,0.07
03/08/2021,14:38:31,0.076
03/08/2021,14:38:32,0.056
03/08/2021,14:38:33,0.064
03/08/2021,14:38:34,0.064
03/08/2021,14:38:35,0.059
03/08/2021,14:38:36,0.079
03/08/2021,14:38:37,0.06
03/08/2021,14:38:38,0.074
03/08/2021,14:38:39,0.065
03/08/2021,14:38:40,0.065
03/08/2021,14:38:41,0.085
03/08/2021,14:38:42,0.06
03/08/2021,14:38:43,0.061
03/08/2021,14:38:44,0.061
03/08/2021,14:38:45,0.055
03/08/2021,14:38:46,0.05
03/08/2021,14:38:47,0.06
03/08/2021,14:38:48,0.063
03/08/2021,14:38:49,0.054
03/08/2021,14:38:50,0.069
03/08/2021,14:38:51,0.043
03/08/2021,14:38:52,0.057
03/08/2021,14:38:53,0.039
03/08/2021,14:38:54,0.069
03/08/2021,14:38:55,0.052
03/08/2021,14:38:56,0.058
03/08/2021,14:38:57,0.064
03/08/2021,14:38:58,0.054
03/08/2021,14:38:59,0.078
03/08/2021,14:39:00,0.05
03/08/2021,14:39:01,0.057

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 75
Start Date:,03/08/2021
Start Time:,03:38:01
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.08
,Minimum:,0.061
,Time of Minimum:,03:38:04
,Date of Minimum:,03/08/2021
,Maximum:,0.108
,Time of Maximum:,03:38:58
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,15:38:02,0.075
03/08/2021,15:38:03,0.067
03/08/2021,15:38:04,0.061
03/08/2021,15:38:05,0.078
03/08/2021,15:38:06,0.075
03/08/2021,15:38:07,0.074
03/08/2021,15:38:08,0.092
03/08/2021,15:38:09,0.076
03/08/2021,15:38:10,0.101
03/08/2021,15:38:11,0.065
03/08/2021,15:38:12,0.075
03/08/2021,15:38:13,0.094
03/08/2021,15:38:14,0.076
03/08/2021,15:38:15,0.066
03/08/2021,15:38:16,0.069
03/08/2021,15:38:17,0.083
03/08/2021,15:38:18,0.089
03/08/2021,15:38:19,0.086
03/08/2021,15:38:20,0.083
03/08/2021,15:38:21,0.079
03/08/2021,15:38:22,0.074
03/08/2021,15:38:23,0.092
03/08/2021,15:38:24,0.086
03/08/2021,15:38:25,0.078
03/08/2021,15:38:26,0.083
03/08/2021,15:38:27,0.087
03/08/2021,15:38:28,0.084
03/08/2021,15:38:29,0.074
03/08/2021,15:38:30,0.097
03/08/2021,15:38:31,0.087
03/08/2021,15:38:32,0.075
03/08/2021,15:38:33,0.083
03/08/2021,15:38:34,0.077
03/08/2021,15:38:35,0.08
03/08/2021,15:38:36,0.088
03/08/2021,15:38:37,0.086
03/08/2021,15:38:38,0.067
03/08/2021,15:38:39,0.066
03/08/2021,15:38:40,0.087
03/08/2021,15:38:41,0.077
03/08/2021,15:38:42,0.094
03/08/2021,15:38:43,0.073
03/08/2021,15:38:44,0.081
03/08/2021,15:38:45,0.068
03/08/2021,15:38:46,0.066
03/08/2021,15:38:47,0.087
03/08/2021,15:38:48,0.075
03/08/2021,15:38:49,0.077
03/08/2021,15:38:50,0.075
03/08/2021,15:38:51,0.079
03/08/2021,15:38:52,0.08
03/08/2021,15:38:53,0.073
03/08/2021,15:38:54,0.07
03/08/2021,15:38:55,0.071
03/08/2021,15:38:56,0.092
03/08/2021,15:38:57,0.092
03/08/2021,15:38:58,0.108
03/08/2021,15:38:59,0.091
03/08/2021,15:39:00,0.071
03/08/2021,15:39:01,0.099

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 76
Start Date:,03/08/2021
Start Time:,04:38:01
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.095
,Minimum:,0.068
,Time of Minimum:,04:38:50
,Date of Minimum:,03/08/2021
,Maximum:,0.127
,Time of Maximum:,04:38:27
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,16:38:02,0.092
03/08/2021,16:38:03,0.089
03/08/2021,16:38:04,0.093
03/08/2021,16:38:05,0.099
03/08/2021,16:38:06,0.113
03/08/2021,16:38:07,0.085
03/08/2021,16:38:08,0.094
03/08/2021,16:38:09,0.088
03/08/2021,16:38:10,0.094
03/08/2021,16:38:11,0.101
03/08/2021,16:38:12,0.089
03/08/2021,16:38:13,0.098
03/08/2021,16:38:14,0.093
03/08/2021,16:38:15,0.091
03/08/2021,16:38:16,0.081
03/08/2021,16:38:17,0.077
03/08/2021,16:38:18,0.09
03/08/2021,16:38:19,0.089
03/08/2021,16:38:20,0.107
03/08/2021,16:38:21,0.089
03/08/2021,16:38:22,0.085
03/08/2021,16:38:23,0.104
03/08/2021,16:38:24,0.091
03/08/2021,16:38:25,0.118
03/08/2021,16:38:26,0.088
03/08/2021,16:38:27,0.127
03/08/2021,16:38:28,0.082
03/08/2021,16:38:29,0.09
03/08/2021,16:38:30,0.096
03/08/2021,16:38:31,0.099
03/08/2021,16:38:32,0.094
03/08/2021,16:38:33,0.095
03/08/2021,16:38:34,0.09
03/08/2021,16:38:35,0.096
03/08/2021,16:38:36,0.1
03/08/2021,16:38:37,0.103
03/08/2021,16:38:38,0.085
03/08/2021,16:38:39,0.099
03/08/2021,16:38:40,0.085
03/08/2021,16:38:41,0.086
03/08/2021,16:38:42,0.102
03/08/2021,16:38:43,0.099
03/08/2021,16:38:44,0.097
03/08/2021,16:38:45,0.099
03/08/2021,16:38:46,0.1
03/08/2021,16:38:47,0.091
03/08/2021,16:38:48,0.089
03/08/2021,16:38:49,0.08
03/08/2021,16:38:50,0.068
03/08/2021,16:38:51,0.125
03/08/2021,16:38:52,0.097
03/08/2021,16:38:53,0.086
03/08/2021,16:38:54,0.092
03/08/2021,16:38:55,0.096
03/08/2021,16:38:56,0.088
03/08/2021,16:38:57,0.099
03/08/2021,16:38:58,0.089
03/08/2021,16:38:59,0.106
03/08/2021,16:39:00,0.112
03/08/2021,16:39:01,0.107

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 77
Start Date:,03/08/2021
Start Time:,05:38:01
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.078
,Minimum:,0.056
,Time of Minimum:,05:38:45
,Date of Minimum:,03/08/2021
,Maximum:,0.1
,Time of Maximum:,05:38:07
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,17:38:02,0.08
03/08/2021,17:38:03,0.088
03/08/2021,17:38:04,0.07
03/08/2021,17:38:05,0.081
03/08/2021,17:38:06,0.081
03/08/2021,17:38:07,0.1
03/08/2021,17:38:08,0.075
03/08/2021,17:38:09,0.07
03/08/2021,17:38:10,0.08
03/08/2021,17:38:11,0.077
03/08/2021,17:38:12,0.088
03/08/2021,17:38:13,0.071
03/08/2021,17:38:14,0.079
03/08/2021,17:38:15,0.084
03/08/2021,17:38:16,0.088
03/08/2021,17:38:17,0.095
03/08/2021,17:38:18,0.092
03/08/2021,17:38:19,0.078
03/08/2021,17:38:20,0.076
03/08/2021,17:38:21,0.079
03/08/2021,17:38:22,0.079
03/08/2021,17:38:23,0.078
03/08/2021,17:38:24,0.077
03/08/2021,17:38:25,0.068
03/08/2021,17:38:26,0.077
03/08/2021,17:38:27,0.072
03/08/2021,17:38:28,0.067
03/08/2021,17:38:29,0.073
03/08/2021,17:38:30,0.069
03/08/2021,17:38:31,0.069
03/08/2021,17:38:32,0.069
03/08/2021,17:38:33,0.077
03/08/2021,17:38:34,0.09
03/08/2021,17:38:35,0.081
03/08/2021,17:38:36,0.063
03/08/2021,17:38:37,0.077
03/08/2021,17:38:38,0.082
03/08/2021,17:38:39,0.092
03/08/2021,17:38:40,0.083
03/08/2021,17:38:41,0.076
03/08/2021,17:38:42,0.08
03/08/2021,17:38:43,0.078
03/08/2021,17:38:44,0.073
03/08/2021,17:38:45,0.056
03/08/2021,17:38:46,0.069
03/08/2021,17:38:47,0.086
03/08/2021,17:38:48,0.071
03/08/2021,17:38:49,0.073
03/08/2021,17:38:50,0.072
03/08/2021,17:38:51,0.094
03/08/2021,17:38:52,0.074
03/08/2021,17:38:53,0.072
03/08/2021,17:38:54,0.074
03/08/2021,17:38:55,0.067
03/08/2021,17:38:56,0.08
03/08/2021,17:38:57,0.073
03/08/2021,17:38:58,0.087
03/08/2021,17:38:59,0.078
03/08/2021,17:39:00,0.086
03/08/2021,17:39:01,0.09

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 78
Start Date:,03/08/2021
Start Time:,06:38:01
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.126
,Minimum:,0.098
,Time of Minimum:,06:38:47
,Date of Minimum:,03/08/2021
,Maximum:,0.221
,Time of Maximum:,06:38:38
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,18:38:02,0.134
03/08/2021,18:38:03,0.112
03/08/2021,18:38:04,0.115
03/08/2021,18:38:05,0.132
03/08/2021,18:38:06,0.128
03/08/2021,18:38:07,0.115
03/08/2021,18:38:08,0.106
03/08/2021,18:38:09,0.162
03/08/2021,18:38:10,0.1
03/08/2021,18:38:11,0.144
03/08/2021,18:38:12,0.133
03/08/2021,18:38:13,0.127
03/08/2021,18:38:14,0.134
03/08/2021,18:38:15,0.131
03/08/2021,18:38:16,0.123
03/08/2021,18:38:17,0.135
03/08/2021,18:38:18,0.125
03/08/2021,18:38:19,0.135
03/08/2021,18:38:20,0.152
03/08/2021,18:38:21,0.116
03/08/2021,18:38:22,0.122
03/08/2021,18:38:23,0.119
03/08/2021,18:38:24,0.123
03/08/2021,18:38:25,0.106
03/08/2021,18:38:26,0.115
03/08/2021,18:38:27,0.118
03/08/2021,18:38:28,0.141
03/08/2021,18:38:29,0.12
03/08/2021,18:38:30,0.101
03/08/2021,18:38:31,0.118
03/08/2021,18:38:32,0.114
03/08/2021,18:38:33,0.124
03/08/2021,18:38:34,0.108
03/08/2021,18:38:35,0.108
03/08/2021,18:38:36,0.122
03/08/2021,18:38:37,0.118
03/08/2021,18:38:38,0.221
03/08/2021,18:38:39,0.127
03/08/2021,18:38:40,0.131
03/08/2021,18:38:41,0.105
03/08/2021,18:38:42,0.132
03/08/2021,18:38:43,0.143
03/08/2021,18:38:44,0.145
03/08/2021,18:38:45,0.142
03/08/2021,18:38:46,0.176
03/08/2021,18:38:47,0.098
03/08/2021,18:38:48,0.101
03/08/2021,18:38:49,0.112
03/08/2021,18:38:50,0.13
03/08/2021,18:38:51,0.116
03/08/2021,18:38:52,0.108
03/08/2021,18:38:53,0.118
03/08/2021,18:38:54,0.131
03/08/2021,18:38:55,0.128
03/08/2021,18:38:56,0.129
03/08/2021,18:38:57,0.134
03/08/2021,18:38:58,0.126
03/08/2021,18:38:59,0.108
03/08/2021,18:39:00,0.122
03/08/2021,18:39:01,0.136

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 79
Start Date:,03/08/2021
Start Time:,07:38:01
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.268
,Minimum:,0.23
,Time of Minimum:,07:38:11
,Date of Minimum:,03/08/2021
,Maximum:,0.363
,Time of Maximum:,07:39:01
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,19:38:02,0.269
03/08/2021,19:38:03,0.266
03/08/2021,19:38:04,0.246
03/08/2021,19:38:05,0.247
03/08/2021,19:38:06,0.238
03/08/2021,19:38:07,0.267
03/08/2021,19:38:08,0.241
03/08/2021,19:38:09,0.259
03/08/2021,19:38:10,0.285
03/08/2021,19:38:11,0.23
03/08/2021,19:38:12,0.268
03/08/2021,19:38:13,0.266
03/08/2021,19:38:14,0.24
03/08/2021,19:38:15,0.254
03/08/2021,19:38:16,0.261
03/08/2021,19:38:17,0.344
03/08/2021,19:38:18,0.298
03/08/2021,19:38:19,0.261
03/08/2021,19:38:20,0.323
03/08/2021,19:38:21,0.322
03/08/2021,19:38:22,0.234
03/08/2021,19:38:23,0.294
03/08/2021,19:38:24,0.272
03/08/2021,19:38:25,0.32
03/08/2021,19:38:26,0.261
03/08/2021,19:38:27,0.245
03/08/2021,19:38:28,0.268
03/08/2021,19:38:29,0.252
03/08/2021,19:38:30,0.234
03/08/2021,19:38:31,0.263
03/08/2021,19:38:32,0.244
03/08/2021,19:38:33,0.263
03/08/2021,19:38:34,0.249
03/08/2021,19:38:35,0.234
03/08/2021,19:38:36,0.253
03/08/2021,19:38:37,0.25
03/08/2021,19:38:38,0.241
03/08/2021,19:38:39,0.277
03/08/2021,19:38:40,0.252
03/08/2021,19:38:41,0.321
03/08/2021,19:38:42,0.241
03/08/2021,19:38:43,0.244
03/08/2021,19:38:44,0.3
03/08/2021,19:38:45,0.254
03/08/2021,19:38:46,0.249
03/08/2021,19:38:47,0.266
03/08/2021,19:38:48,0.274
03/08/2021,19:38:49,0.268
03/08/2021,19:38:50,0.259
03/08/2021,19:38:51,0.243
03/08/2021,19:38:52,0.263
03/08/2021,19:38:53,0.252
03/08/2021,19:38:54,0.251
03/08/2021,19:38:55,0.276
03/08/2021,19:38:56,0.272
03/08/2021,19:38:57,0.287
03/08/2021,19:38:58,0.295
03/08/2021,19:38:59,0.305
03/08/2021,19:39:00,0.325
03/08/2021,19:39:01,0.363

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 80
Start Date:,03/08/2021
Start Time:,08:38:02
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.472
,Minimum:,0.422
,Time of Minimum:,08:38:51
,Date of Minimum:,03/08/2021
,Maximum:,0.562
,Time of Maximum:,08:38:55
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,20:38:03,0.466
03/08/2021,20:38:04,0.516
03/08/2021,20:38:05,0.427
03/08/2021,20:38:06,0.446
03/08/2021,20:38:07,0.448
03/08/2021,20:38:08,0.497
03/08/2021,20:38:09,0.442
03/08/2021,20:38:10,0.499
03/08/2021,20:38:11,0.468
03/08/2021,20:38:12,0.452
03/08/2021,20:38:13,0.468
03/08/2021,20:38:14,0.444
03/08/2021,20:38:15,0.543
03/08/2021,20:38:16,0.487
03/08/2021,20:38:17,0.461
03/08/2021,20:38:18,0.484
03/08/2021,20:38:19,0.476
03/08/2021,20:38:20,0.466
03/08/2021,20:38:21,0.51
03/08/2021,20:38:22,0.498
03/08/2021,20:38:23,0.484
03/08/2021,20:38:24,0.486
03/08/2021,20:38:25,0.463
03/08/2021,20:38:26,0.439
03/08/2021,20:38:27,0.467
03/08/2021,20:38:28,0.46
03/08/2021,20:38:29,0.497
03/08/2021,20:38:30,0.422
03/08/2021,20:38:31,0.43
03/08/2021,20:38:32,0.488
03/08/2021,20:38:33,0.454
03/08/2021,20:38:34,0.425
03/08/2021,20:38:35,0.451
03/08/2021,20:38:36,0.44
03/08/2021,20:38:37,0.439
03/08/2021,20:38:38,0.483
03/08/2021,20:38:39,0.478
03/08/2021,20:38:40,0.448
03/08/2021,20:38:41,0.546
03/08/2021,20:38:42,0.487
03/08/2021,20:38:43,0.514
03/08/2021,20:38:44,0.466
03/08/2021,20:38:45,0.484
03/08/2021,20:38:46,0.454
03/08/2021,20:38:47,0.52
03/08/2021,20:38:48,0.497
03/08/2021,20:38:49,0.437
03/08/2021,20:38:50,0.48
03/08/2021,20:38:51,0.422
03/08/2021,20:38:52,0.474
03/08/2021,20:38:53,0.533
03/08/2021,20:38:54,0.468
03/08/2021,20:38:55,0.562
03/08/2021,20:38:56,0.442
03/08/2021,20:38:57,0.476
03/08/2021,20:38:58,0.438
03/08/2021,20:38:59,0.464
03/08/2021,20:39:00,0.475
03/08/2021,20:39:01,0.445
03/08/2021,20:39:02,0.456

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 81
Start Date:,03/08/2021
Start Time:,09:38:02
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.192
,Minimum:,0.157
,Time of Minimum:,09:38:49
,Date of Minimum:,03/08/2021
,Maximum:,0.293
,Time of Maximum:,09:38:05
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,21:38:03,0.2
03/08/2021,21:38:04,0.188
03/08/2021,21:38:05,0.293
03/08/2021,21:38:06,0.175
03/08/2021,21:38:07,0.221
03/08/2021,21:38:08,0.244
03/08/2021,21:38:09,0.212
03/08/2021,21:38:10,0.217
03/08/2021,21:38:11,0.217
03/08/2021,21:38:12,0.186
03/08/2021,21:38:13,0.198
03/08/2021,21:38:14,0.184
03/08/2021,21:38:15,0.177
03/08/2021,21:38:16,0.165
03/08/2021,21:38:17,0.165
03/08/2021,21:38:18,0.195
03/08/2021,21:38:19,0.198
03/08/2021,21:38:20,0.27
03/08/2021,21:38:21,0.184
03/08/2021,21:38:22,0.175
